province_code,station_id,year,month,vaporation,rain,max_rain,raining_day,temperature,temperature_max,temperature_min,temperature_abs_max,temperature_abs_min,humidity,humidity_min,sun_hour,date1
16,VanCh?n,2009,2,56.8,3.7,3,3,21.9,27.1,18.8,0,0,88,25,124,2/15/2009
16,L?cY�n,2009,2,41.7,13.1,4,11,21.3,25.2,19,0,0,88,50,53,2/15/2009
16,Y�nB�i,2009,2,45.7,24.7,4,13,21.5,24.6,19.3,0,0,84,60,49,2/15/2009
7,H�mY�n,2009,2,46.8,13.9,4,8,21.6,26.3,19.2,0,0,82,55,66,2/15/2009
7,Tuy�nQuang,2009,2,61,13.9,3,9,22.4,25.8,19.9,0,0,85,54,78,2/15/2009
31,Ng�nSon,2009,2,51.1,16.2,5,10,18.7,23.2,15.5,0,0,85,38,107,2/15/2009
31,B?cC?n,2009,2,52.9,15.6,4,10,20.9,25.5,17.8,0,0,85,48,83,2/15/2009
24,�?nhHo�,2009,2,42.4,23.6,7,11,21.2,25.4,18.6,0,0,86,48,58,2/15/2009
24,Th�iNguy�n,2009,2,63.9,14.1,4,9,21.9,25.4,19.5,0,0,89,48,48,2/15/2009
4,Ph�H?,2009,2,49,12.7,3,11,21.7,25.4,19.4,0,0,83,59,68,2/15/2009
4,Vi?tTr�,2009,2,49.9,8.6,3,6,22,25.6,19.8,0,0,84,54,76,2/15/2009
20,VinhY�n,2009,2,49.4,12.7,4,7,22.3,26,20,0,0,79,54,73,2/15/2009
13,Ba?oLa?c,2009,2,70.9,0,0,0,21.1,28.1,17,0,0,79,39,140,2/15/2009
13,Tr�ngKh�nh,2009,2,82.7,17,3,10,19,24.5,15.6,0,0,81,37,124,2/15/2009
13,CaoB?ng,2009,2,65.2,7.2,2,5,20.7,26.9,16.7,0,0,85,39,122,2/15/2009
9,H?uLung,2009,2,51.6,4.6,2.2,5,21.6,27.3464,18.0857,0,0,82,50,77,2/15/2009
9,Th?tKh�,2009,2,62,9.6,2.6,6,20.8,26.9607,16.8607,0,0,80,31,108,2/15/2009
9,L?ngSon,2009,2,75.6,3,2,7,22.4,26.4,16.6,0,0,82,39,127,2/15/2009
8,L?cNg?n,2009,2,77.2,10.8,11,2,21.9,27.5,18.1,0,0,82,48,103,2/15/2009
8,Son�?ng,2009,2,84.8,6.7,6,4,21.6,27.1,18.4,0,0,86,33,94,2/15/2009
8,B?cGiang,2009,2,55.4,13.1,4,9,21.9,25.8,19.3,0,0,86,55,70,2/15/2009
11,U�ngB�,2009,2,58.8,4.8,3,5,21.8,25,19.4,0,0,87,62,90,2/15/2009
11,C?a�ng,2009,2,48.1,8.4,6,5,21,24.5,18.8,0,0,89,58,90,2/15/2009
11,Ti�nY�n,2009,2,41.6,18.3,11,5,20.9,25.5,17.8,0,0,94,55,98,2/15/2009
6,Ph�Li?n,2009,2,32.1,7.3,4,7,20.9,24.6,19.1,0,0,88,74,82,2/15/2009
1,H���ng,2009,2,52.2,11.5,4,10,22,25.6,19.7,0,0,87,52,77,2/15/2009
1,SonT�y,2009,2,49.1,3.4,1,5,22.2,25.9,19.9,0,0,84,53,72,2/15/2009
1,H�N?i,2009,2,52,8,2,10,22.5,26.2,20.2,0,0,90,49,75,2/15/2009
10,H?iDuong,2009,2,53.8,6.7,4,4,21.1,25.2,19.7,0,0,90,52,77,2/15/2009
2,HungY�n,2009,2,58.7,5.6,3,10,21.9,25.5,19.7,0,0,88,60,74,2/15/2009
17,Nam�?nh,2009,2,40.6,3,1,7,21.9,25.6,19.6,0,0,93,62,72,2/15/2009
17,VanL�,2009,2,35.7,2.9,2,3,20.9,23,19.4,0,0,91,76,71,2/15/2009
12,Th�iB�nh,2009,2,34.8,1.1,1,3,21.4,24.5,19.6,0,0,89,83,75,2/15/2009
19,NinhB�nh,2009,2,42.3,4.6,2,8,21.7,25.3,19.6,0,0,87,63,87,2/15/2009
19,NhoQuan,2009,2,70,8.1,4,6,22.2,26.1,19.4,0,0,89,52,89,2/15/2009
22,Y�n�?nh,2009,2,54.5,0.5,1,2,22,25.6,19.8,0,0,89,41,96,2/15/2009
22,Nhuu�n,2009,2,47.5,8.3,3,5,21.9,26,19.3,0,0,87,30,127,2/15/2009
22,TinhGia,2009,2,35.6,16.2,10,5,22,25.5,19.8,0,0,88,45,102,2/15/2009
22,ThanhHo�,2009,2,47.6,3.9,2,5,22,25,19.8,0,0,85,43,105,2/15/2009
22,H?iu�n,2009,2,54.5,5,2,5,22.4,28.1,19.2,0,0,84,32,110,2/15/2009
23,Qu?Ch�u,2009,2,68.1,7.9,8,3,22.6,29,18.9,0,0,84,32,125,2/15/2009
23,Qu?H?p,2009,2,64,22.2,21,3,22.9,28.7,19.5,0,0,81,31,120,2/15/2009
23,T�yHi?u,2009,2,62.6,4.4,2,3,22.5,27.4,19.6,0,0,88,21,117,2/15/2009
23,Qu?nhLuu,2009,2,44.6,12.4,6,4,22.3,25.5,20.3,0,0,82,40,122,2/15/2009
23,ConCu�ng,2009,2,72,7.6,4,5,23.3,28.4,20.1,0,0,84,38,128,2/15/2009
23,��Luong,2009,2,69.5,21.1,19,3,22.8,27.4,20.1,0,0,80,33,117,2/15/2009
23,TuongDuong,2009,2,73.3,6.4,2,6,23.3,29.7,19.3,0,0,85,26,150,2/15/2009
23,Vinh,2009,2,42.1,19.6,19,2,22.7,26.7,20.3,0,0,80,43,99,2/15/2009
21,HuongKh�,2009,2,53,5.8,5,4,23.3,29,19.8,0,0,81,32,93,2/15/2009
21,K?Anh,2009,2,69.9,0,0,0,22.6,26.5,20.4,0,0,86,42,115,2/15/2009
21,H�Tinh,2009,2,46.3,3.7,1,4,22.9,26.5,20.7,0,0,92,37,122,2/15/2009
38,Ba��`n,2009,2,41.8,7.9,4,5,22.7,26.8,20.5,0,0,90,46,130,2/15/2009
38,�?ngH?i,2009,2,55.4,9.9,3,6,22.7,26,20.2,0,0,89,44,122,2/15/2009
26,��ngH�,2009,2,57.8,9.6,4,5,23.5,27.9,21.1,0,0,87,40,132,2/15/2009
26,KheSanh,2009,2,83.6,1.9,1,4,22.1,27.9,19.1,0,0,90,37,56,2/15/2009
45,Hu?,2009,2,48.9,24.1,11,5,23.1,28,19.9,0,0,86,50,166,2/15/2009
32,��N?ng,2009,2,64.6,23.3,18,4,23.7,27.5,21.4,0,0,89,58,178,2/15/2009
49,TamK?,2009,2,44.7,20.4,11,5,23.8,28.6,21.1,0,0,87,58,178,2/15/2009
49,Tr�My,2009,2,43.9,26.9,19,6,23,29,19.2,0,0,85,42,161,2/15/2009
28,Qu?ngNg�i,2009,2,64,20.9,6,6,24.1,28.6,21.5,0,0,86,55,169,2/15/2009
40,Ho�iNhon,2009,2,60.8,25.8,12,6,24.9,28.5,21.2,0,0,82,54,183,2/15/2009
40,QuyNhon,2009,2,77.9,31.1,14,5,24.9,28.5,23,0,0,85,51,201,2/15/2009
56,TuyHo�,2009,2,84.9,4.8,4,4,24.9,28.9,22.3,0,0,78,58,213,2/15/2009
42,NhaTrang,2009,2,103.7,21.8,21,4,25.4,28.8,22.9,0,0,71,54,210,2/15/2009
61,PhanThi?t,2009,2,114.8,0,0,0,25.8,29.7,23.1,0,0,83,63,224,2/15/2009
61,Ph�Qu�,2009,2,97,12.5,8,3,25.8,28.3,24.4,0,0,66,60,214,2/15/2009
35,KonTum,2009,2,164.6,6.5,5,3,23.9,31.5,18.4,0,0,76,32,238,2/15/2009
41,P-l�yCu,2009,2,84.6,5,5,1,19.2,29.5,16.3,0,0,75,32,241,2/15/2009
41,AyunPa,2009,2,103.7,1.2,1,2,24.8,31.2,19,0,0,77,46,213,2/15/2009
37,B.M.thuot,2009,2,136.7,0,0,0,23.5,30.3,19.1,0,0,76,45,220,2/15/2009
55,��cN�ng,2009,2,89.5,40.1,21,8,22.9,30.7,17.6,0,0,80,33,196,2/15/2009
34,��L?t,2009,2,110.2,70.5,35,6,17.3,23.6,12.8,0,0,76,30,195,2/15/2009
34,B?oL?c,2009,2,70.8,77.4,44,7,22.3,29.1,17.2,0,0,81,34,199,2/15/2009
57,�?ngPh�,2009,2,91.5,66.9,21,9,26.5,33.6,22.1,0,0,78,47,217,2/15/2009
48,T�yNinh,2009,2,93.2,47.5,23,7,26.8,32.8,23.1,0,0,78,35,190,2/15/2009
36,VungT�u,2009,2,101.5,8,3,3,26.7,30.3,24.6,0,0,82,49,209,2/15/2009
59,M?cHo�,2009,2,75.4,42.5,13,5,26,32,23.5,0,0,78,43,227,2/15/2009
60,M?Tho,2009,2,92,1.2,1,1,26.4,31.4,23.4,0,0,83,43,194,2/15/2009
52,CaoL�nh,2009,2,82.3,62.8,30,5,26.6,31.4,23.7,0,0,83,54,205,2/15/2009
62,C�ngLong,2009,2,71.6,3.8,4,2,26,31.6,22.6,0,0,83,55,204,2/15/2009
46,Ch�u�?c,2009,2,83.3,10.8,5,3,26.7,32.1,23.4,0,0,81,56,199,2/15/2009
39,C?nTho,2009,2,86.6,55.6,56,1,26.6,31.7,23.6,0,0,83,47,223,2/15/2009
63,S�cTrang,2009,2,71.3,24.2,11,3,25.9,30.9,23,0,0,83,54,198,2/15/2009
51,R?chGi�,2009,2,100.4,98.7,58,4,25.8,30.7,23.1,0,0,84,56,230,2/15/2009
64,B?cLi�u,2009,2,87.9,36.7,26,4,26.1,30.3,23.2,0,0,82,57,227,2/15/2009
54,C�Mau,2009,2,70.9,101.3,48,6,26.8,30.8,24,0,0,82,54,180,2/15/2009
15,Mu?ngT�,2009,3,79.1,43.4,29,5,21.6,31.1,16.4,0,0,72,28,139,3/15/2009
15,S�nH?,2009,3,142.6,92.4,37,5,16.8,22.5,12.5,0,0,72,30,181,3/15/2009
15,Tam�u?ng,2009,3,156.6,75.1,21,5,19.9,26.2,15.3,0,0,75,31,184,3/15/2009
15,ThanUy�n,2009,3,83,59,26,5,19.8,28.2,14.7,0,0,71,18,125,3/15/2009
30,LaiCh�u,2009,3,121.8,43.9,21,4,23.5,31.8,18.4,0,0,79,25,179,3/15/2009
30,Tu?nGi�o,2009,3,93.8,25.5,14,2,21,30.1,15.9,0,0,78,25,183,3/15/2009
30,�i?nBi�n,2009,3,70.8,49.2,27,6,21.3,29.3,16.6,0,0,81,40,195,3/15/2009
27,Qu?nhNhai,2009,3,90,47.8,21,5,23.8,30.7,19.7,0,0,75,32,117,3/15/2009
27,S�ngM�,2009,3,102.8,23.6,11,6,22.2,29.8,17.5,0,0,71,30,177,3/15/2009
27,C�N�i,2009,3,129,26.7,15,8,20.7,27.7,16.5,0,0,70,27,165,3/15/2009
27,Y�nCh�u,2009,3,124,18.8,13,5,22.5,29.3,18.5,0,0,77,33,119,3/15/2009
27,B?cY�n,2009,3,128.4,50.5,32,6,19.6,25.7,16.4,0,0,77,18,156,3/15/2009
27,Ph�Y�n,2009,3,69.5,35.8,21,8,21.6,27,18.5,0,0,82,31,121,3/15/2009
27,M?cCh�u,2009,3,81.9,11.6,4,14,18.2,23.9,14.5,0,0,69,28,125,3/15/2009
27,SonLa,2009,3,123.8,41,30,5,21.3,28.3,16.7,0,0,86,26,169,3/15/2009
3,KimB�i,2009,3,47.9,40.9,13,18,20.7,24.8,18.2,0,0,82,34,56,3/15/2009
3,ChiN�,2009,3,59,38,13,14,20.8,24,18.5,0,0,87,29,58,3/15/2009
3,L?cSon,2009,3,41.4,33.4,11,15,21.1,25.5,18.4,0,0,85,38,63,3/15/2009
3,Ho�B�nh,2009,3,63.5,19.2,7,15,21.2,25.4,18.8,0,0,87,31,49,3/15/2009
29,B?cQuang,2009,3,50.2,65.1,22,10,20.9,25.5,18.2,0,0,75,39,67,3/15/2009
29,H�Giang,2009,3,56.6,62.4,42,11,20.9,24.8,18.2,0,0,75,27,64,3/15/2009
25,SaPa,2009,3,144.1,99.5,30,14,14.8,19.4,11.4,0,0,69,15,108,3/15/2009
16,M�CangCh?i,2009,3,113.2,33.8,17,8,19.7,27.6,14.5,0,0,83,10,99,3/15/2009
16,VanCh?n,2009,3,51.2,24,6,8,20.5,25.3,17.6,0,0,87,44,88,3/15/2009
16,L?cY�n,2009,3,45.7,28.7,9,11,20.4,24.2,18,0,0,87,32,34,3/15/2009
16,Y�nB�i,2009,3,52.1,35.2,8,16,20.4,24.6,18.2,0,0,86,43,39,3/15/2009
7,H�mY�n,2009,3,47.3,21.1,5,11,20.6,24.8,18.2,0,0,82,41,52,3/15/2009
7,Tuy�nQuang,2009,3,58.8,24.6,9,13,20.8,24.8,18.6,0,0,82,47,51,3/15/2009
31,Ng�nSon,2009,3,63.3,29.9,15,8,17.7,21.7,15.3,0,0,80,26,73,3/15/2009
31,B?cC?n,2009,3,72.5,8.6,3,6,20.2,24.8,17.4,0,0,84,27,61,3/15/2009
24,�?nhHo�,2009,3,54,15.1,4,14,20.2,23.8,17.8,0,0,83,34,50,3/15/2009
24,Th�iNguy�n,2009,3,68.4,33,10,17,20.5,23.4,18.4,0,0,89,37,41,3/15/2009
4,Ph�H?,2009,3,40.3,90.8,48,16,20.4,23.9,18.1,0,0,84,46,52,3/15/2009
4,Vi?tTr�,2009,3,48.2,30.9,13,14,20.7,23.9,18.6,0,0,83,37,54,3/15/2009
20,VinhY�n,2009,3,52.3,55.4,31,13,21,24,19,0,0,77,48,57,3/15/2009
13,Ba?oLa?c,2009,3,74.6,31.4,10,6,20.3,26.2,16.7,0,0,79,26,65,3/15/2009
13,Tr�ngKh�nh,2009,3,74.1,37.7,11,11,17.3,21.3,14.4,0,0,81,41,61,3/15/2009
13,CaoB?ng,2009,3,64.4,19,7,7,19.1,24.1,15.9,0,0,83,30,70,3/15/2009
9,H?uLung,2009,3,61.5,31,15,13,20.5,24.471,17.8581,0,0,82,33,57,3/15/2009
9,Th?tKh�,2009,3,55.7,19.8,5,7,19.2,23.3806,16.471,0,0,81,31,51,3/15/2009
9,L?ngSon,2009,3,77.3,26.8,11,13,21.7,22.4,16,0,0,82,30,64,3/15/2009
8,L?cNg?n,2009,3,67,19.5,7,12,20.6,24.3,17.9,0,0,82,32,64,3/15/2009
8,Son�?ng,2009,3,79.4,24.5,13,9,20.5,24.5,18,0,0,84,30,54,3/15/2009
8,B?cGiang,2009,3,64.7,42.3,24,15,20.5,23.5,18.3,0,0,85,40,54,3/15/2009
11,U�ngB�,2009,3,63.7,38,20,14,21.1,23.9,19.2,0,0,87,43,45,3/15/2009
11,C?a�ng,2009,3,58.7,37.1,10,18,20,22.5,18.1,0,0,88,39,39,3/15/2009
11,Ti�nY�n,2009,3,40.4,57.4,15,15,20.2,23.5,17.9,0,0,93,30,41,3/15/2009
6,Ph�Li?n,2009,3,31.1,76.7,31,17,20.1,22.9,18.1,0,0,86,53,40,3/15/2009
1,H���ng,2009,3,64.2,53.5,36,18,20.6,23.9,18.6,0,0,87,34,44,3/15/2009
1,SonT�y,2009,3,44.5,52,33,18,20.5,23.9,18.7,0,0,82,40,44,3/15/2009
1,H�N?i,2009,3,56.1,49.1,29,17,21,24.3,19,0,0,87,32,51,3/15/2009
10,H?iDuong,2009,3,46.8,51,33,16,20.5,23.1,19.1,0,0,88,41,50,3/15/2009
2,HungY�n,2009,3,67.5,57,32,15,20.5,23.4,18.5,0,0,89,35,42,3/15/2009
17,Nam�?nh,2009,3,40.7,114.8,45,23,20.6,23.7,18.6,0,0,91,45,45,3/15/2009
17,VanL�,2009,3,42.6,84.2,26,18,20,22.1,18.4,0,0,91,38,23,3/15/2009
12,Th�iB�nh,2009,3,33.1,112,63,17,20.4,22.6,18.4,0,0,89,47,40,3/15/2009
19,NinhB�nh,2009,3,40.3,75.4,30,17,20.5,23.5,18.5,0,0,87,39,46,3/15/2009
19,NhoQuan,2009,3,65.7,58.8,22,14,21.1,24.3,18.7,0,0,90,34,62,3/15/2009
22,Y�n�?nh,2009,3,46,39,19,16,21,24.2,18.9,0,0,89,39,59,3/15/2009
22,Nhuu�n,2009,3,41.7,76.8,18,18,20.9,24.3,18.8,0,0,90,40,64,3/15/2009
22,TinhGia,2009,3,33.7,74.8,23,13,20.8,23.8,18.9,0,0,88,42,53,3/15/2009
22,ThanhHo�,2009,3,44.4,45.6,12,19,20.8,23.5,18.8,0,0,84,43,61,3/15/2009
22,H?iu�n,2009,3,58.2,43.9,28,13,21.9,26.9,19.1,0,0,86,27,76,3/15/2009
23,Qu?Ch�u,2009,3,62.1,69.6,38,9,21.9,26.9,19,0,0,86,23,78,3/15/2009
23,Qu?H?p,2009,3,50.8,128.9,51,15,21.8,26.7,19.2,0,0,87,41,95,3/15/2009
23,T�yHi?u,2009,3,50.9,87.7,38,15,21.5,26.2,19.1,0,0,89,38,82,3/15/2009
23,Qu?nhLuu,2009,3,38.8,54.5,26,14,21.3,24.7,19.5,0,0,85,45,78,3/15/2009
23,ConCu�ng,2009,3,59.7,130.1,68,17,22.3,26.8,19.8,0,0,88,39,96,3/15/2009
23,��Luong,2009,3,55.7,116.3,65,18,21.8,25.9,19.4,0,0,82,42,87,3/15/2009
23,TuongDuong,2009,3,87.7,39.4,20,10,23,29.1,19.5,0,0,87,36,128,3/15/2009
23,Vinh,2009,3,34.5,92.4,22,22,22,25.4,19.8,0,0,89,46,70,3/15/2009
21,HuongKh�,2009,3,39,120.3,27,23,22.5,27.3,19.9,0,0,86,50,83,3/15/2009
21,K?Anh,2009,3,50.7,174,76,15,22.4,25.9,20.3,0,0,92,46,91,3/15/2009
21,H�Tinh,2009,3,34.3,133.9,33,17,22.1,25.5,20.1,0,0,89,52,80,3/15/2009
38,Ba��`n,2009,3,45.7,70,44,13,23.1,27.1,20.7,0,0,88,53,117,3/15/2009
38,�?ngH?i,2009,3,70.2,44,21,11,23.1,27.1,21,0,0,89,42,133,3/15/2009
26,��ngH�,2009,3,61.3,67.6,23,18,24.1,28.7,21.6,0,0,87,47,123,3/15/2009
26,KheSanh,2009,3,89.5,80.9,22,13,22.7,28.8,19.5,0,0,89,47,174,3/15/2009
45,Hu?,2009,3,54,86.8,64,12,24.3,29.1,21.4,0,0,83,53,131,3/15/2009
32,��N?ng,2009,3,96.1,23,9,10,25.5,29.7,22.9,0,0,86,56,188,3/15/2009
49,TamK?,2009,3,69.8,9.2,2,9,25.4,30.5,22.2,0,0,87,56,189,3/15/2009
49,Tr�My,2009,3,54.7,33.3,17,11,24,30.9,20.3,0,0,83,43,179,3/15/2009
28,Qu?ngNg�i,2009,3,94.9,6.2,4,4,25.8,30.6,22.9,0,0,84,56,209,3/15/2009
40,Ho�iNhon,2009,3,89.8,5.5,4,2,26.7,30.8,22.5,0,0,82,57,227,3/15/2009
40,QuyNhon,2009,3,89.2,28.4,16,7,26.7,30.4,24.3,0,0,83,60,246,3/15/2009
56,TuyHo�,2009,3,100.1,34.3,6,6,26.6,31,23.5,0,0,79,49,253,3/15/2009
42,NhaTrang,2009,3,102.7,50.3,18,7,27,30.2,24.4,0,0,76,54,254,3/15/2009
43,CamRanh,2009,3,104.4,44.6,25,6,27.3,31.7,24.1,0,0,78,48,247,3/15/2009
61,PhanThi?t,2009,3,166.8,0,0,0,27.8,31.9,24.9,0,0,82,60,302,3/15/2009
61,Ph�Qu�,2009,3,102.1,22.1,14,3,27.7,30.4,25.9,0,0,69,60,285,3/15/2009
35,KonTum,2009,3,151.5,48.6,28,8,25.4,32,21.2,0,0,72,30,270,3/15/2009
41,P-l�yCu,2009,3,106.5,9.6,5,3,21.7,30.9,18.5,0,0,70,35,262,3/15/2009
41,AyunPa,2009,3,153.5,15.1,14,3,27.3,33.7,22.7,0,0,75,32,267,3/15/2009
37,B.M.thuot,2009,3,158,22.7,16,4,25.1,32.5,20.8,0,0,80,35,263,3/15/2009
55,��cN�ng,2009,3,87.6,170.6,55,16,23.8,31.8,19.3,0,0,80,38,248,3/15/2009
34,��L?t,2009,3,125.1,135.1,63,8,18.3,24.8,13.8,0,0,79,13,229,3/15/2009
34,B?oL?c,2009,3,66.6,160,45,14,22.8,29.5,18.2,0,0,79,31,225,3/15/2009
57,�?ngPh�,2009,3,104.9,64.5,23,9,27.9,34.8,23.8,0,0,77,43,265,3/15/2009
48,T�yNinh,2009,3,112.8,109.5,27,10,28.1,33.9,24.5,0,0,75,45,245,3/15/2009
36,VungT�u,2009,3,150.2,1.6,1,2,28.7,31.8,26.8,0,0,79,56,303,3/15/2009
59,M?cHo�,2009,3,99.4,36.6,31,3,27.3,33.9,24.9,0,0,76,45,279,3/15/2009
60,M?Tho,2009,3,129.8,6.3,6,3,27.9,32.9,24.8,0,0,80,44,272,3/15/2009
52,CaoL�nh,2009,3,105.1,24,9,8,28.2,33.2,25.2,0,0,81,51,248,3/15/2009
62,C�ngLong,2009,3,105.3,1.1,1,2,27.9,33.5,24.7,0,0,80,48,288,3/15/2009
46,Ch�u�?c,2009,3,118.3,34,20,7,28.2,33.9,24.6,0,0,77,52,235,3/15/2009
39,C?nTho,2009,3,127.4,2.9,2,2,28.4,33.9,25.2,0,0,80,42,280,3/15/2009
63,S�cTrang,2009,3,120.5,7.4,6,2,27.9,33.2,24.8,0,0,80,46,276,3/15/2009
51,R?chGi�,2009,3,128.3,80.6,52,9,27,32.8,25.3,0,0,80,48,252,3/15/2009
64,B?cLi�u,2009,3,132.5,0,0,0,28,32.1,24.9,0,0,78,54,297,3/15/2009
54,C�Mau,2009,3,110.9,2.2,1,4,28.6,32.9,26,0,0,82,70,248,3/15/2009
15,Mu?ngT�,2009,4,71.9,258.1,98,14,24.3,31.2,20.5,0,0,85,37,165,4/15/2009
15,S�nH?,2009,4,64,359.7,137,14,17.4,21.6,14.4,0,0,84,54,169,4/15/2009
15,Tam�u?ng,2009,4,85.9,256.8,70,14,20.9,25.8,17.7,0,0,80,50,164,4/15/2009
15,ThanUy�n,2009,4,60.3,153,33,15,22.4,28.4,18.5,0,0,76,38,153,4/15/2009
30,LaiCh�u,2009,4,82.5,212.3,56,14,25.2,31.8,21.1,0,0,84,33,192,4/15/2009
30,Tu?nGi�o,2009,4,81.4,128.1,29,18,22.8,29.4,18.8,0,0,80,40,190,4/15/2009
30,�i?nBi�n,2009,4,67.2,186.6,33,16,23.6,29.8,19.9,0,0,84,43,202,4/15/2009
27,Qu?nhNhai,2009,4,84.9,124.9,22,16,25.6,31,22.3,0,0,74,48,147,4/15/2009
27,S�ngM�,2009,4,106.7,170.1,32,15,24.7,30.8,20.7,0,0,75,35,202,4/15/2009
27,C�N�i,2009,4,106.9,115.5,53,12,22.8,28.2,19.6,0,0,70,40,191,4/15/2009
27,Y�nCh�u,2009,4,130.2,60.8,23,12,25.5,31.1,21.7,0,0,80,37,165,4/15/2009
27,B?cY�n,2009,4,134.1,118.3,34,15,22.6,27.7,19.6,0,0,75,38,180,4/15/2009
27,Ph�Y�n,2009,4,77.5,73.3,30,10,24.4,30.3,22.4,0,0,85,37,172,4/15/2009
27,M?cCh�u,2009,4,81.4,84.6,34,13,20.5,25.4,17.5,0,0,76,38,153,4/15/2009
27,SonLa,2009,4,98.4,114.7,37,14,23,28.4,19.2,0,0,85,40,200,4/15/2009
3,KimB�i,2009,4,58.7,98.5,21,16,24.2,28.8,21.3,0,0,83,41,93,4/15/2009
3,ChiN�,2009,4,66.1,95,20,13,24.4,28.3,21.9,0,0,86,37,86,4/15/2009
3,L?cSon,2009,4,53,103.2,31,11,24.3,29,21.6,0,0,82,45,110,4/15/2009
3,Ho�B�nh,2009,4,68.3,84.2,32,12,25,29.7,22.3,0,0,87,45,142,4/15/2009
29,B?cQuang,2009,4,50.3,413.3,178,20,23.9,28.2,21.3,0,0,83,51,84,4/15/2009
29,H�Giang,2009,4,60,151.9,48,16,24,28.1,21.4,0,0,85,37,98,4/15/2009
25,SaPa,2009,4,64.3,292.1,75,23,16.1,20,13.3,0,0,76,40,122,4/15/2009
16,M�CangCh?i,2009,4,78.1,132.4,34,17,21.9,27.8,18.2,0,0,84,49,165,4/15/2009
16,VanCh?n,2009,4,57,83.7,24,11,23.8,28.5,21.1,0,0,86,47,135,4/15/2009
16,L?cY�n,2009,4,51.8,182.7,52,16,23.8,27.5,21.5,0,0,86,50,79,4/15/2009
16,Y�nB�i,2009,4,70.3,99.1,29,20,24.1,27.5,21.9,0,0,86,51,86,4/15/2009
7,H�mY�n,2009,4,55.8,179.1,51,15,24.2,28.4,21.9,0,0,81,45,94,4/15/2009
7,Tuy�nQuang,2009,4,72.5,152.7,50,16,24.7,28.5,22,0,0,86,47,151,4/15/2009
31,Ng�nSon,2009,4,56.5,178.1,39,17,21.2,25.1,18.8,0,0,84,42,92,4/15/2009
31,B?cC?n,2009,4,71.6,115.6,24,16,23.5,27.7,20.8,0,0,86,40,100,4/15/2009
24,�?nhHo�,2009,4,56,152.9,42,19,23.7,27.7,21.3,0,0,81,44,84,4/15/2009
24,Th�iNguy�n,2009,4,74.4,137.8,36,19,24.1,27.7,21.6,0,0,88,42,93,4/15/2009
4,Ph�H?,2009,4,62.8,114.4,23,11,24.1,27.9,21.5,0,0,82,45,103,4/15/2009
4,Vi?tTr�,2009,4,59.7,125,24,15,24.5,28,21.8,0,0,83,46,109,4/15/2009
20,VinhY�n,2009,4,60.7,132.3,31,16,24.6,28.1,22,0,0,78,53,107,4/15/2009
13,Ba?oLa?c,2009,4,82.7,23.7,8,8,24,29.5,20.8,0,0,82,34,101,4/15/2009
13,Tr�ngKh�nh,2009,4,74.5,154.4,44,17,20.9,24.8,18.1,0,0,83,39,87,4/15/2009
13,CaoB?ng,2009,4,63.5,126.1,34,11,22.8,27.5,19.8,0,0,84,40,123,4/15/2009
9,H?uLung,2009,4,55.9,149.2,39,15,24,28.42,21.1567,0,0,83,43,79,4/15/2009
9,Th?tKh�,2009,4,57.4,211.3,57.8,16,22.9,27.09,20.16,0,0,83,41,96,4/15/2009
9,L?ngSon,2009,4,78.8,89.4,30,15,24.8,26.7,19.9,0,0,84,43,103,4/15/2009
8,L?cNg?n,2009,4,69,160.8,33,15,24.1,28.2,21.2,0,0,84,40,91,4/15/2009
8,Son�?ng,2009,4,76.4,106.9,28,13,23.7,27.9,21,0,0,87,37,77,4/15/2009
8,B?cGiang,2009,4,63.2,116.8,38,17,23.9,27.4,21.5,0,0,86,49,95,4/15/2009
11,U�ngB�,2009,4,76.5,113.5,11,12,24,27.3,21.8,0,0,88,50,89,4/15/2009
11,C?a�ng,2009,4,54.7,101.4,31,21,23,26,21.1,0,0,87,47,67,4/15/2009
11,Ti�nY�n,2009,4,51.8,166.9,28,20,23.3,26.8,21,0,0,92,50,81,4/15/2009
6,Ph�Li?n,2009,4,36.3,200.7,51,14,23.1,26.8,21.1,0,0,86,55,82,4/15/2009
1,H���ng,2009,4,75.1,69.8,24,15,24.1,27.8,21.8,0,0,86,48,96,4/15/2009
1,SonT�y,2009,4,46.9,95.7,22,15,24.3,28.2,22.1,0,0,82,47,103,4/15/2009
1,H�N?i,2009,4,64.8,74.3,25,15,24.7,28.5,22.4,0,0,87,48,85,4/15/2009
10,H?iDuong,2009,4,61.2,99.4,37,13,23.8,26.8,21.7,0,0,89,42,85,4/15/2009
2,HungY�n,2009,4,75.8,182,99,14,23.8,27.2,21.8,0,0,89,49,81,4/15/2009
17,Nam�?nh,2009,4,47.5,214.4,134,12,23.9,27.4,21.9,0,0,90,51,73,4/15/2009
17,VanL�,2009,4,50.7,114.3,34,14,23.2,25.6,21.7,0,0,92,55,72,4/15/2009
12,Th�iB�nh,2009,4,37.8,241.2,114,13,23.3,26,20.8,0,0,87,49,63,4/15/2009
19,NinhB�nh,2009,4,49.3,180.3,25,12,24.3,27.7,22,0,0,89,46,92,4/15/2009
19,NhoQuan,2009,4,75.2,113.5,50,12,23.8,27.1,21.9,0,0,89,49,81,4/15/2009
22,Y�n�?nh,2009,4,60.3,26.5,8,13,25,27.6,22.1,0,0,87,49,89,4/15/2009
